User-agent: *

Disallow: /
Disallow: /about/softwear-licence/
Disallow: /blog/
Disallow: /blog/git-ps1/
Disallow: /novel/encyclopedia/time_series/
Disallow: /novel/encyclopedia/god_devil_war/
Disallow: /novel/encyclopedia/job/
Disallow: /novel/encyclopedia/
Disallow: /math/four-arithmetic-operations/
Disallow: /software/nikkahyo/
Disallow: /software/novel-editor/
Disallow: /math/division-of-positive-and-negative/
Disallow: /math/multiplication-of-positive-and-negative/
Disallow: /math/the-power/
Disallow: /novel/
Disallow: /software/
Disallow: /contact/
Disallow: /about/privacy-policy/
Disallow: /math/subtraction-of-positive-and-negative/
Disallow: /math/addition-of-positive-and-negative/
Disallow: /math/integer-and-natural-number/
Disallow: /math/negative-number/
Disallow: /about/
Disallow: /math/
Disallow: /blog/hydrangea/
Disallow: /blog/azalea/
Disallow: /blog/flowers-and-bench/
Disallow: /blog/forest-and-pond/
Disallow: /blog/mountain-between-clouds/
Disallow: /blog/yellow-flowers/
Disallow: /blog/clover/
Disallow: /blog/blossom/
Disallow: /blog/ladybug/
Disallow: /blog/bee-on-camellia/
Disallow: /blog/dandelion/
Disallow: /blog/bamboo-grove/
Disallow: /contact/form/
Disallow: /contact/bbs/
